branch,data_filepath
.chemicals.service.hvac,data/service_tech/chemicals/service/hvac
.chemicals.service.hvac.space cooling,data/service_tech/chemicals/service/hvac/space_cooling
.chemicals.service.hvac.space heating,data/service_tech/chemicals/service/hvac/space_heating
.chemicals.service.lighting,data/service_tech/chemicals/service/lighting
.chemicals.service.machine drive,data/service_tech/general_services/machine_drive
.chemicals.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.chemicals.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.chemicals.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.chemicals.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.chemicals.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.chemicals.service.methane blend,data/service_tech/chemicals/service/methane_blend
.chemicals.service.steam,data/service_tech/general_services/steam
.coal mining,data/service_tech/coal_mining
.coal mining.product,data/service_tech/coal_mining/product
.coal mining.product.metallurgical finishing,data/service_tech/coal_mining/product/metallurgical_finishing
.coal mining.product.metallurgical finishing.cleaning,data/service_tech/coal_mining/product/metallurgical_finishing/cleaning
.coal mining.product.metallurgical finishing.tailings disposal,data/service_tech/coal_mining/product/metallurgical_finishing/tailings_disposal
.coal mining.product.metallurgical finishing.washing,data/service_tech/coal_mining/product/metallurgical_finishing/washing
.coal mining.product.raw product,data/service_tech/coal_mining/product/raw_product
.coal mining.product.raw product.extraction,data/service_tech/coal_mining/product/raw_product/extraction
.coal mining.product.raw product.mine ventilation,data/service_tech/coal_mining/product/raw_product/mine_ventilation
.coal mining.product.raw product.transportation,data/service_tech/coal_mining/product/raw_product/transportation
.coal mining.product.simplified extraction,data/service_tech/coal_mining/product/simplified_extraction
.coal mining.product.simplified production,data/service_tech/coal_mining/product/simplified_production
.coal mining.product.size reduced product,data/service_tech/coal_mining/product/size_reduced_product
.coal mining.product.size reduced product.primary crushing,data/service_tech/coal_mining/product/size_reduced_product/primary_crushing
.coal mining.product.size reduced product.primary milling,data/service_tech/coal_mining/product/size_reduced_product/primary_milling
.coal mining.product.size reduced product.secondary milling,data/service_tech/coal_mining/product/size_reduced_product/secondary_milling
.coal mining.service,data/service_tech/coal_mining/service
.coal mining.service.hvac,data/service_tech/coal_mining/service/hvac
.coal mining.service.hvac.space cooling,data/service_tech/coal_mining/service/hvac/space_cooling
.coal mining.service.hvac.space heating,data/service_tech/coal_mining/service/hvac/space_heating
.coal mining.service.lighting,data/service_tech/coal_mining/service/lighting
.coal mining.service.machine drive,data/service_tech/general_services/machine_drive
.coal mining.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.coal mining.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.coal mining.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.coal mining.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.coal mining.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.coal mining.service.methane blend,data/service_tech/coal_mining/service/methane_blend
.commercial,data/service_tech/commercial
.commercial.product,data/service_tech/commercial/product
.commercial.product.building shell,data/service_tech/commercial/product/building_shell
.commercial.product.building shell.accommodation and food services (cold),data/service_tech/commercial/product/building_shell/accommodation_and_food_services_(cold)
.commercial.product.building shell.accommodation and food services (marine),data/service_tech/commercial/product/building_shell/accommodation_and_food_services_(marine)
.commercial.product.building shell.arts entertainment and recreation (cold),data/service_tech/commercial/product/building_shell/arts_entertainment_and_recreation_(cold)
.commercial.product.building shell.arts entertainment and recreation (marine),data/service_tech/commercial/product/building_shell/arts_entertainment_and_recreation_(marine)
.commercial.product.building shell.educational (cold),data/service_tech/commercial/product/building_shell/educational_(cold)
.commercial.product.building shell.educational (marine),data/service_tech/commercial/product/building_shell/educational_(marine)
.commercial.product.building shell.healthcare and social assistance (cold),data/service_tech/commercial/product/building_shell/healthcare_and_social_assistance_(cold)
.commercial.product.building shell.healthcare and social assistance (marine),data/service_tech/commercial/product/building_shell/healthcare_and_social_assistance_(marine)
.commercial.product.building shell.information and cultural (cold),data/service_tech/commercial/product/building_shell/information_and_cultural_(cold)
.commercial.product.building shell.information and cultural (marine),data/service_tech/commercial/product/building_shell/information_and_cultural_(marine)
.commercial.product.building shell.offices (cold),data/service_tech/commercial/product/building_shell/offices_(cold)
.commercial.product.building shell.offices (marine),data/service_tech/commercial/product/building_shell/offices_(marine)
.commercial.product.building shell.other services (cold),data/service_tech/commercial/product/building_shell/other_services_(cold)
.commercial.product.building shell.other services (marine),data/service_tech/commercial/product/building_shell/other_services_(marine)
.commercial.product.building shell.retail (cold),data/service_tech/commercial/product/building_shell/retail_(cold)
.commercial.product.building shell.retail (marine),data/service_tech/commercial/product/building_shell/retail_(marine)
.commercial.product.building shell.transportation and warehousing (cold),data/service_tech/commercial/product/building_shell/transportation_and_warehousing_(cold)
.commercial.product.building shell.transportation and warehousing (marine),data/service_tech/commercial/product/building_shell/transportation_and_warehousing_(marine)
.commercial.product.building shell.wholesale (cold),data/service_tech/commercial/product/building_shell/wholesale_(cold)
.commercial.product.building shell.wholesale (marine),data/service_tech/commercial/product/building_shell/wholesale_(marine)
.commercial.service,data/service_tech/commercial/service
.commercial.service.cooking,data/service_tech/commercial/service/cooking
.commercial.service.cooling,data/service_tech/commercial/service/cooling
.commercial.service.hot water,data/service_tech/commercial/service/hot_water
.commercial.service.hvac (cold),data/service_tech/commercial/service/hvac_(cold)
.commercial.service.hvac (marine),data/service_tech/commercial/service/hvac_(marine)
.commercial.service.lighting,data/service_tech/commercial/service/lighting
.commercial.service.machine drive,data/service_tech/general_services/machine_drive
.commercial.service.methane blend,data/service_tech/commercial/service/methane_blend
.commercial.service.plug load,data/service_tech/commercial/service/plug_load
.commercial.service.refrigeration,data/service_tech/commercial/service/refrigeration
.construction,data/service_tech/construction
.construction.product,data/service_tech/construction/product
.construction.product.transport,data/service_tech/construction/product/transport
.electricity,data/service_tech/electricity
.electricity.product,data/service_tech/electricity/product
.electricity.product.base load,data/service_tech/electricity/product/base_load
.electricity.product.peak load,data/service_tech/electricity/product/peak_load
.electricity.product.shoulder load,data/service_tech/electricity/product/shoulder_load
.electricity.service,data/service_tech/electricity/service
.electricity.service.ccs,data/service_tech/electricity/service/ccs
.electricity.service.ccs.ccs_biomass,data/service_tech/electricity/service/ccs/ccs_biomass
.electricity.service.ccs.ccs_coal,data/service_tech/electricity/service/ccs/ccs_coal
.electricity.service.ccs.ccs_natural gas,data/service_tech/electricity/service/ccs/ccs_natural_gas
.electricity.service.storage,data/service_tech/electricity/service/storage
.electricity.service.storage.battery,data/service_tech/electricity/service/storage/battery
.electricity.service.storage.seasonal,data/service_tech/electricity/service/storage/seasonal
.electricity.service.transmission,data/service_tech/electricity/service/transmission
.ethanol,data/service_tech/ethanol
.ethanol.product,data/service_tech/ethanol/product
.ethanol.product.cellulosic,data/service_tech/ethanol/product/cellulosic
.ethanol.product.corn,data/service_tech/ethanol/product/corn
.ethanol.service,data/service_tech/ethanol/service
.ethanol.service.agricultural input,data/service_tech/ethanol/service/agricultural_input
.ethanol.service.ccs,data/service_tech/ethanol/service/ccs
.ethanol.service.methane blend,data/service_tech/ethanol/service/methane_fuel
.ethanol.service.steam,data/service_tech/general_services/steam
.forestry,data/service_tech/forestry
.forestry.product,data/service_tech/forestry/product
.forestry.product.transport,data/service_tech/forestry/product/transport
.hydrogen,data/service_tech/hydrogen
.hydrogen.product,data/service_tech/hydrogen/product
.hydrogen.product.process,data/service_tech/hydrogen/product/process
.hydrogen.service.ccs,data/service_tech/hydrogen/service/ccs
.hydrogen.service.infrastructure,data/service_tech/hydrogen/service/infrastructure
.industrial minerals,data/service_tech/industrial_minerals
.industrial minerals.product,data/service_tech/industrial_minerals/product
.industrial minerals.product.bricks,data/service_tech/industrial_minerals/product/bricks
.industrial minerals.product.bricks.process,data/service_tech/industrial_minerals/product/bricks/process
.industrial minerals.product.cement,data/service_tech/industrial_minerals/product/cement
.industrial minerals.product.cement.portland cement,data/service_tech/industrial_minerals/product/cement/portland_cement
.industrial minerals.product.cement.portland cement.clinker,data/service_tech/industrial_minerals/product/cement/portland_cement/clinker
.industrial minerals.product.cement.portland cement.clinker.dry process rotary kiln,data/service_tech/industrial_minerals/product/cement/portland_cement/clinker/dry_process_rotary_kiln
.industrial minerals.product.cement.portland cement.clinker.fluidized bed,data/service_tech/industrial_minerals/product/cement/portland_cement/clinker/fluidized_bed
.industrial minerals.product.cement.portland cement.dry ground cement,data/service_tech/industrial_minerals/product/cement/portland_cement/dry_ground_cement
.industrial minerals.product.cement.portland cement.finish grinding,data/service_tech/industrial_minerals/product/cement/portland_cement/finish_grinding
.industrial minerals.product.glass,data/service_tech/industrial_minerals/product/glass
.industrial minerals.product.glass.blown pressed,data/service_tech/industrial_minerals/product/glass/blown_pressed
.industrial minerals.product.glass.blown pressed.fire polish,data/service_tech/industrial_minerals/product/glass/blown_pressed/fire_polish
.industrial minerals.product.glass.blown pressed.form and finish,data/service_tech/industrial_minerals/product/glass/blown_pressed/form_and_finish
.industrial minerals.product.glass.blown pressed.furnaces,data/service_tech/industrial_minerals/product/glass/blown_pressed/furnaces
.industrial minerals.product.glass.blown pressed.preparation,data/service_tech/industrial_minerals/product/glass/blown_pressed/preparation
.industrial minerals.product.glass.containers,data/service_tech/industrial_minerals/product/glass/containers
.industrial minerals.product.glass.containers.form and finish,data/service_tech/industrial_minerals/product/glass/containers/form_and_finish
.industrial minerals.product.glass.containers.furnaces,data/service_tech/industrial_minerals/product/glass/containers/furnaces
.industrial minerals.product.glass.containers.preparation,data/service_tech/industrial_minerals/product/glass/containers/preparation
.industrial minerals.product.glass.fibreglass,data/service_tech/industrial_minerals/product/glass/fibreglass
.industrial minerals.product.glass.fibreglass.form and finish,data/service_tech/industrial_minerals/product/glass/fibreglass/form_and_finish
.industrial minerals.product.glass.fibreglass.furnaces,data/service_tech/industrial_minerals/product/glass/fibreglass/furnaces
.industrial minerals.product.glass.fibreglass.preparation,data/service_tech/industrial_minerals/product/glass/fibreglass/preparation
.industrial minerals.product.glass.flat,data/service_tech/industrial_minerals/product/glass/flat
.industrial minerals.product.glass.flat.form and finish,data/service_tech/industrial_minerals/product/glass/flat/form_and_finish
.industrial minerals.product.glass.flat.furnaces,data/service_tech/industrial_minerals/product/glass/flat/furnaces
.industrial minerals.product.glass.flat.preparation,data/service_tech/industrial_minerals/product/glass/flat/preparation
.industrial minerals.product.glass.flat.temper,data/service_tech/industrial_minerals/product/glass/flat/temper
.industrial minerals.product.lime,data/service_tech/industrial_minerals/product/lime
.industrial minerals.product.lime.dolomitic,data/service_tech/industrial_minerals/product/lime/dolomitic
.industrial minerals.product.lime.kilns,data/service_tech/industrial_minerals/product/lime/kilns
.industrial minerals.service,data/service_tech/industrial_minerals/service
.industrial minerals.service.ccs,data/service_tech/industrial_minerals/service/ccs
.industrial minerals.service.heat,data/service_tech/industrial_minerals/service/heat
.industrial minerals.service.hvac,data/service_tech/industrial_minerals/service/hvac
.industrial minerals.service.hvac.space cooling,data/service_tech/industrial_minerals/service/hvac/space_cooling
.industrial minerals.service.hvac.space heating,data/service_tech/industrial_minerals/service/hvac/space_heating
.industrial minerals.service.lighting,data/service_tech/industrial_minerals/service/lighting
.industrial minerals.service.machine drive,data/service_tech/general_services/machine_drive
.industrial minerals.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.industrial minerals.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.industrial minerals.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.industrial minerals.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.industrial minerals.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.industrial minerals.service.methane blend,data/service_tech/industrial_minerals/service/methane_blend
.iron and steel,data/service_tech/iron_and_steel
.iron and steel.product,data/service_tech/iron_and_steel/product
.iron and steel.product.continuous cast,data/service_tech/iron_and_steel/product/continuous_cast
.iron and steel.product.continuous cast.billets,data/service_tech/iron_and_steel/product/continuous_cast/billets
.iron and steel.product.continuous cast.billets.bar,data/service_tech/iron_and_steel/product/continuous_cast/billets/bar
.iron and steel.product.continuous cast.billets.billet casting,data/service_tech/iron_and_steel/product/continuous_cast/billets/billet_casting
.iron and steel.product.continuous cast.billets.light structural shapes,data/service_tech/iron_and_steel/product/continuous_cast/billets/light_structural_shapes
.iron and steel.product.continuous cast.billets.rod,data/service_tech/iron_and_steel/product/continuous_cast/billets/rod
.iron and steel.product.continuous cast.blooms,data/service_tech/iron_and_steel/product/continuous_cast/blooms
.iron and steel.product.continuous cast.blooms.bloom casting,data/service_tech/iron_and_steel/product/continuous_cast/blooms/bloom_casting
.iron and steel.product.continuous cast.blooms.heavy structural shapes,data/service_tech/iron_and_steel/product/continuous_cast/blooms/heavy_structural_shapes
.iron and steel.product.continuous cast.blooms.tubes,data/service_tech/iron_and_steel/product/continuous_cast/blooms/tubes
.iron and steel.product.continuous cast.ladle preheat,data/service_tech/iron_and_steel/product/continuous_cast/ladle_preheat
.iron and steel.product.continuous cast.ladle refining,data/service_tech/iron_and_steel/product/continuous_cast/ladle_refining
.iron and steel.product.continuous cast.slabs,data/service_tech/iron_and_steel/product/continuous_cast/slabs
.iron and steel.product.continuous cast.slabs.casting,data/service_tech/iron_and_steel/product/continuous_cast/slabs/casting
.iron and steel.product.continuous cast.slabs.cold rolled,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled
.iron and steel.product.continuous cast.slabs.cold rolled.cold roll,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled/cold_roll
.iron and steel.product.continuous cast.slabs.cold rolled.electroclean,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled/electroclean
.iron and steel.product.continuous cast.slabs.cold rolled.electroclean.anneal temper,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled/electroclean/anneal_temper
.iron and steel.product.continuous cast.slabs.cold rolled.electroclean.electric steel,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled/electroclean/electric_steel
.iron and steel.product.continuous cast.slabs.cold rolled.electroclean.electrocleancomp,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled/electroclean/electrocleancomp
.iron and steel.product.continuous cast.slabs.cold rolled.electroclean.tin plate,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled/electroclean/tin_plate
.iron and steel.product.continuous cast.slabs.cold rolled.galvanize,data/service_tech/iron_and_steel/product/continuous_cast/slabs/cold_rolled/galvanize
.iron and steel.product.continuous cast.slabs.pickled slabs,data/service_tech/iron_and_steel/product/continuous_cast/slabs/pickled_slabs
.iron and steel.product.continuous cast.slabs.skin pass,data/service_tech/iron_and_steel/product/continuous_cast/slabs/skin_pass
.iron and steel.product.continuous cast.slabs.slab finishing,data/service_tech/iron_and_steel/product/continuous_cast/slabs/slab_finishing
.iron and steel.product.continuous cast.slabs.slab finishing.finishing mills,data/service_tech/iron_and_steel/product/continuous_cast/slabs/slab_finishing/finishing_mills
.iron and steel.product.continuous cast.slabs.slab roughing,data/service_tech/iron_and_steel/product/continuous_cast/slabs/slab_roughing
.iron and steel.product.continuous cast.slabs.slab roughing.roughing mills,data/service_tech/iron_and_steel/product/continuous_cast/slabs/slab_roughing/roughing_mills
.iron and steel.product.foundry,data/service_tech/iron_and_steel/product/foundry
.iron and steel.product.molten steel,data/service_tech/iron_and_steel/product/molten_steel
.iron and steel.product.molten steel.integrated,data/service_tech/iron_and_steel/product/molten_steel/integrated
.iron and steel.product.molten steel.recycled,data/service_tech/iron_and_steel/product/molten_steel/recycled
.iron and steel.service,data/service_tech/iron_and_steel/service
.iron and steel.service.agglomeration,data/service_tech/iron_and_steel/service/agglomeration
.iron and steel.service.ccs,data/service_tech/iron_and_steel/service/ccs
.iron and steel.service.hvac,data/service_tech/iron_and_steel/service/hvac
.iron and steel.service.hvac.space cooling,data/service_tech/iron_and_steel/service/hvac/space_cooling
.iron and steel.service.hvac.space heating,data/service_tech/iron_and_steel/service/hvac/space_heating
.iron and steel.service.iron process gas,data/service_tech/iron_and_steel/service/iron_process_gas
.iron and steel.service.iron process gas.reheating,data/service_tech/iron_and_steel/service/iron_process_gas/reheating
.iron and steel.service.iron process gas.steam,data/service_tech/general_services/steam
.iron and steel.service.lighting,data/service_tech/iron_and_steel/service/lighting
.iron and steel.service.machine drive,data/service_tech/general_services/machine_drive
.iron and steel.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.iron and steel.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.iron and steel.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.iron and steel.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.iron and steel.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.iron and steel.service.methane blend,data/service_tech/iron_and_steel/service/methane_blend
.iron and steel.service.oxygen,data/service_tech/iron_and_steel/service/oxygen
.iron and steel.service.oxygen.cryogenics,data/service_tech/iron_and_steel/service/oxygen/cryogenics
.iron and steel.service.reheating,data/service_tech/iron_and_steel/service/reheating
.iron and steel.service.reheating.reheators,data/service_tech/iron_and_steel/service/reheating/reheators
.iron and steel.service.steam,data/service_tech/general_services/steam
.light industrial,data/service_tech/light_industrial
.light industrial.product,data/service_tech/light_industrial/product
.light industrial.product.electronics and other,data/service_tech/light_industrial/product/electronics_and_other
.light industrial.product.food tobacco and beverage,data/service_tech/light_industrial/product/food_tobacco_and_beverage
.light industrial.product.furniture printing and machinery,data/service_tech/light_industrial/product/furniture_printing_and_machinery
.light industrial.product.leather and textiles,data/service_tech/light_industrial/product/leather_and_textiles
.light industrial.product.rubber and plastics,data/service_tech/light_industrial/product/rubber_and_plastics
.light industrial.product.transportation equipment,data/service_tech/light_industrial/product/transportation_equipment
.light industrial.product.wood products,data/service_tech/light_industrial/product/wood_products
.light industrial.service,data/service_tech/light_industrial/service
.light industrial.service.heat,data/service_tech/light_industrial/service/heat
.light industrial.service.heat.direct,data/service_tech/light_industrial/service/heat/direct
.light industrial.service.heat.indirect,data/service_tech/light_industrial/service/heat/indirect
.light industrial.service.hvac,data/service_tech/light_industrial/service/hvac
.light industrial.service.lighting,data/service_tech/light_industrial/service/lighting
.light industrial.service.methane blend,data/service_tech/light_industrial/service/methane_blend
.light industrial.service.machine drive,data/service_tech/general_services/machine_drive
.light industrial.service.machine drive.compressed air,data/service_tech/general_services/machine_drive/compressed_air
.light industrial.service.machine drive.fans,data/service_tech/general_services/machine_drive/fans
.light industrial.service.machine drive.materials handling,data/service_tech/general_services/machine_drive/materials_handling
.light industrial.service.machine drive.materials processing,data/service_tech/general_services/machine_drive/materials_processing
.light industrial.service.machine drive.pumps,data/service_tech/general_services/machine_drive/pumps
.light industrial.service.steam,data/service_tech/general_services/steam
.light industrial.service.water heating,data/service_tech/light_industrial/service/water_heating
.metal.smelting,data/service_tech/metal/smelting
.metal.smelting.product,data/service_tech/metal/smelting/product
.metal.smelting.product.aluminum,data/service_tech/metal/smelting/product/aluminum
.metal.smelting.product.aluminum.primary aluminum,data/service_tech/metal/smelting/product/aluminum/primary_aluminum
.metal.smelting.product.aluminum.primary aluminum.alumina,data/service_tech/metal/smelting/product/aluminum/primary_aluminum/alumina
.metal.smelting.product.aluminum.primary aluminum.electrolysis,data/service_tech/metal/smelting/product/aluminum/primary_aluminum/electrolysis
.metal.smelting.product.aluminum.recycle,data/service_tech/metal/smelting/product/aluminum/recycle
.metal.smelting.product.copper,data/service_tech/metal/smelting/product/copper
.metal.smelting.product.copper.melt cast,data/service_tech/metal/smelting/product/copper/melt_cast
.metal.smelting.product.copper.metallurgy,data/service_tech/metal/smelting/product/copper/metallurgy
.metal.smelting.product.copper.metallurgy.hydro,data/service_tech/metal/smelting/product/copper/metallurgy/hydro
.metal.smelting.product.copper.metallurgy.pyro,data/service_tech/metal/smelting/product/copper/metallurgy/pyro
.metal.smelting.product.copper.metallurgy.pyro.refine,data/service_tech/metal/smelting/product/copper/metallurgy/pyro/refine
.metal.smelting.product.copper.metallurgy.pyro.process,data/service_tech/metal/smelting/product/copper/metallurgy/pyro/process
.metal.smelting.product.copper.metallurgy.pyro.process.continuous,data/service_tech/metal/smelting/product/copper/metallurgy/pyro/process/continuous
.metal.smelting.product.copper.metallurgy.pyro.process.conventional,data/service_tech/metal/smelting/product/copper/metallurgy/pyro/process/conventional
.metal.smelting.product.copper.metallurgy.pyro.process.conventional.convert,data/service_tech/metal/smelting/product/copper/metallurgy/pyro/process/conventional/convert
.metal.smelting.product.copper.metallurgy.pyro.process.conventional.smelt,data/service_tech/metal/smelting/product/copper/metallurgy/pyro/process/conventional/smelt
.metal.smelting.product.lead,data/service_tech/metal/smelting/product/lead
.metal.smelting.product.lead.melt cast,data/service_tech/metal/smelting/product/lead/melt_cast
.metal.smelting.product.lead.metallurgy,data/service_tech/metal/smelting/product/lead/metallurgy
.metal.smelting.product.lead.metallurgy.hydro,data/service_tech/metal/smelting/product/lead/metallurgy/hydro
.metal.smelting.product.lead.metallurgy.pyro,data/service_tech/metal/smelting/product/lead/metallurgy/pyro
.metal.smelting.product.lead.metallurgy.pyro.refine,data/service_tech/metal/smelting/product/lead/metallurgy/pyro/refine
.metal.smelting.product.lead.metallurgy.pyro.process,data/service_tech/metal/smelting/product/lead/metallurgy/pyro/process
.metal.smelting.product.lead.metallurgy.pyro.process.continuous,data/service_tech/metal/smelting/product/lead/metallurgy/pyro/process/continuous
.metal.smelting.product.lead.metallurgy.pyro.process.conventional,data/service_tech/metal/smelting/product/lead/metallurgy/pyro/process/conventional
.metal.smelting.product.lead.metallurgy.pyro.process.conventional.roast,data/service_tech/metal/smelting/product/lead/metallurgy/pyro/process/conventional/roast
.metal.smelting.product.lead.metallurgy.pyro.process.conventional.smelt,data/service_tech/metal/smelting/product/lead/metallurgy/pyro/process/conventional/smelt
.metal.smelting.product.magnesium,data/service_tech/metal/smelting/product/magnesium
.metal.smelting.product.magnesium.melt cast,data/service_tech/metal/smelting/product/magnesium/melt_cast
.metal.smelting.product.magnesium.metallurgy,data/service_tech/metal/smelting/product/magnesium/metallurgy
.metal.smelting.product.magnesium.metallurgy.hydro,data/service_tech/metal/smelting/product/magnesium/metallurgy/hydro
.metal.smelting.product.magnesium.metallurgy.pyro,data/service_tech/metal/smelting/product/magnesium/metallurgy/pyro
.metal.smelting.product.magnesium.metallurgy.pyro.refine,data/service_tech/metal/smelting/product/magnesium/metallurgy/pyro/refine
.metal.smelting.product.magnesium.metallurgy.pyro.process,data/service_tech/metal/smelting/product/magnesium/metallurgy/pyro/process
.metal.smelting.product.magnesium.metallurgy.pyro.process.conventional,data/service_tech/metal/smelting/product/magnesium/metallurgy/pyro/process/conventional
.metal.smelting.product.magnesium.metallurgy.pyro.process.conventional.roast,data/service_tech/metal/smelting/product/magnesium/metallurgy/pyro/process/conventional/roast
.metal.smelting.product.magnesium.metallurgy.pyro.process.conventional.smelt,data/service_tech/metal/smelting/product/magnesium/metallurgy/pyro/process/conventional/smelt
.metal.smelting.product.nickel,data/service_tech/metal/smelting/product/nickel
.metal.smelting.product.nickel.melt cast,data/service_tech/metal/smelting/product/nickel/melt_cast
.metal.smelting.product.nickel.metallurgy,data/service_tech/metal/smelting/product/nickel/metallurgy
.metal.smelting.product.nickel.metallurgy.hydro,data/service_tech/metal/smelting/product/nickel/metallurgy/hydro
.metal.smelting.product.nickel.metallurgy.pyro,data/service_tech/metal/smelting/product/nickel/metallurgy/pyro
.metal.smelting.product.nickel.metallurgy.pyro.refine,data/service_tech/metal/smelting/product/nickel/metallurgy/pyro/refine
.metal.smelting.product.nickel.metallurgy.pyro.process,data/service_tech/metal/smelting/product/nickel/metallurgy/pyro/process
.metal.smelting.product.nickel.metallurgy.pyro.process.continuous,data/service_tech/metal/smelting/product/nickel/metallurgy/pyro/process/continuous
.metal.smelting.product.nickel.metallurgy.pyro.process.conventional,data/service_tech/metal/smelting/product/nickel/metallurgy/pyro/process/conventional
.metal.smelting.product.nickel.metallurgy.pyro.process.conventional.convert,data/service_tech/metal/smelting/product/nickel/metallurgy/pyro/process/conventional/convert
.metal.smelting.product.nickel.metallurgy.pyro.process.conventional.smelt,data/service_tech/metal/smelting/product/nickel/metallurgy/pyro/process/conventional/smelt
.metal.smelting.product.titanium,data/service_tech/metal/smelting/product/titanium
.metal.smelting.product.titanium.melt cast,data/service_tech/metal/smelting/product/titanium/melt_cast
.metal.smelting.product.titanium.metallurgy,data/service_tech/metal/smelting/product/titanium/metallurgy
